CD114_Name,FIPS,State_FIPS,CD114_FIPS,StateCode,long,lat
AL-03,0103,01,03,AL,-85.7058157416493,33.1568137383896
AL-07,0107,01,07,AL,-87.62305709797,32.446048613196
AL-05,0105,01,05,AL,-86.714652322993,34.7547308233537
AL-06,0106,01,06,AL,-86.7155905209645,33.2649025665214
AL-02,0102,01,02,AL,-86.0710781605785,31.7093990996581
AL-04,0104,01,04,AL,-87.2013508929609,34.1189075405622
AL-01,0101,01,01,AL,-87.7678530793906,31.0876971435643
AK-00,0200,02,00,AK,-154.646123607917,67.4145738043602
AZ-07,0407,04,07,AZ,-112.122781127038,33.4295404723054
AZ-08,0408,04,08,AZ,-112.302780782952,33.6913298357183
AZ-02,0402,04,02,AZ,-109.957891588612,31.9263379245661
AZ-04,0404,04,04,AZ,-113.221800643093,34.609572888817
AZ-03,0403,04,03,AZ,-112.446345623043,32.3651776468984
AZ-05,0405,04,05,AZ,-111.715489301982,33.3414445144494
AZ-01,0401,04,01,AZ,-110.734601470476,34.9839366607842
AZ-06,0406,04,06,AZ,-111.89277380215201,33.6700719931743
AZ-09,0409,04,09,AZ,-111.954756001195,33.4090178154743
AR-04,0504,05,04,AR,-93.2118706536346,34.2278070728743
AR-01,0501,05,01,AR,-91.245760484925,35.3016171930574
AR-02,0502,05,02,AR,-92.3937383290922,35.0908013733797
AR-03,0503,05,03,AR,-93.5994616048217,36.0052880392193
CA-44,0644,06,44,CA,-118.236357778999,33.8463680943003
CA-02,0602,06,02,CA,-123.435596829651,40.1383015752929
CA-09,0609,06,09,CA,-121.307672460951,38.0100332793069
CA-53,0653,06,53,CA,-117.029943157945,32.7276487970187
CA-03,0603,06,03,CA,-122.093473444087,39.0291759272213
CA-20,0620,06,20,CA,-121.216379031545,36.3586774153189
CA-25,0625,06,25,CA,-118.285934835337,34.5863637045613
CA-13,0613,06,13,CA,-122.215950416063,37.7864341253776
CA-43,0643,06,43,CA,-118.330075109585,33.8968970755552
CA-14,0614,06,14,CA,-122.364823990262,37.5166504471019
CA-16,0616,06,16,CA,-120.533364569137,37.1103626379407
CA-37,0637,06,37,CA,-118.356811007387,34.0117250182218
CA-47,0647,06,47,CA,-119.224274680592,33.7549334024525
CA-31,0631,06,31,CA,-117.363242624501,34.1113268172317
CA-21,0621,06,21,CA,-119.849579568959,36.0821275663596
CA-10,0610,06,10,CA,-121.062462073109,37.5800711379684
CA-36,0636,06,36,CA,-115.720618047772,33.7462590009499
CA-38,0638,06,38,CA,-118.060367545345,33.9415237527362
CA-29,0629,06,29,CA,-118.433175029406,34.2770384724063
CA-30,0630,06,30,CA,-118.539913299927,34.1965246256508
CA-40,0640,06,40,CA,-118.174970679298,33.9714849058312
CA-45,0645,06,45,CA,-117.682499487138,33.7153126353513
CA-06,0606,06,06,CA,-121.482386336073,38.5954921746022
CA-08,0608,06,08,CA,-116.811443032619,35.6759831242063
CA-24,0624,06,24,CA,-120.17246050894,34.9384451191355
CA-18,0618,06,18,CA,-122.1262210226,37.2178596196796
CA-22,0622,06,22,CA,-119.388867049895,36.4899534016495
CA-32,0632,06,32,CA,-117.91641706708,34.0883208731206
CA-49,0649,06,49,CA,-117.392423288976,33.3281068274271
CA-50,0650,06,50,CA,-116.613773355047,33.1140923602081
CA-11,0611,06,11,CA,-121.990520847709,37.9025485214604
CA-41,0641,06,41,CA,-117.30376497659,33.9131767728349
CA-15,0615,06,15,CA,-121.822276217164,37.6432857379816
CA-23,0623,06,23,CA,-118.537433178063,35.6153259810061
CA-52,0652,06,52,CA,-117.128463415956,32.8872393325144
CA-42,0642,06,42,CA,-117.230429391989,33.6775715973139
CA-04,0604,06,04,CA,-119.938926789125,37.9897688291615
CA-05,0605,06,05,CA,-122.465183198356,38.5293116837335
CA-35,0635,06,35,CA,-117.603106273327,34.0370281075334
CA-39,0639,06,39,CA,-117.842562484386,33.9361880131082
CA-34,0634,06,34,CA,-118.228840202053,34.0718745747347
CA-27,0627,06,27,CA,-117.942315917935,34.2821174361964
CA-51,0651,06,51,CA,-115.519511611034,32.9934521277962
CA-12,0612,06,12,CA,-122.438567194881,37.7521511363775
CA-26,0626,06,26,CA,-119.098561507809,34.2616486191137
CA-46,0646,06,46,CA,-117.897713798186,33.7871768474065
CA-07,0607,06,07,CA,-121.218461736029,38.4826202307706
CA-17,0617,06,17,CA,-121.964218533599,37.4379419339683
CA-19,0619,06,19,CA,-121.588489248879,37.2046661624766
CA-48,0648,06,48,CA,-117.884175151791,33.6388539818843
CA-28,0628,06,28,CA,-118.291862393946,34.2466513476538
CA-01,0601,06,01,CA,-121.509494459974,40.7471762975943
CA-33,0633,06,33,CA,-118.591650030868,34.0271242579463
CO-01,0801,08,01,CO,-104.899405555805,39.7367558075359
CO-05,0805,08,05,CO,-105.340307499588,38.822986298244
CO-04,0804,08,04,CO,-103.375432976689,39.0624726743327
CO-06,0806,08,06,CO,-104.73731044668,39.7813163648367
CO-02,0802,08,02,CO,-105.73103047838,40.1463017280879
CO-07,0807,08,07,CO,-105.049192197773,39.8229835300734
CO-03,0803,08,03,CO,-107.237626328778,38.7793713550441
CT-05,0905,09,05,CT,-73.2233950945614,41.6904978430441
CT-02,0902,09,02,CT,-72.2045596430235,41.6619447612104
CT-01,0901,09,01,CT,-72.803809907086,41.8074721483852
CT-03,0903,09,03,CT,-72.8721724458308,41.3811815771517
CT-04,0904,09,04,CT,-73.3703755397926,41.2171666870628
DE-00,1000,10,00,DE,-75.5009486976924,39.0006281912576
DC-98,1198,11,98,DC,-77.0165599196747,38.9041777330986
FL-09,1209,12,09,FL,-81.1986648252127,28.1159166144595
FL-08,1208,12,08,FL,-80.7321319958775,28.1607090105905
FL-13,1213,12,13,FL,-82.7220713298657,27.8857589195621
FL-05,1205,12,05,FL,-81.7472913602883,29.3966461553655
FL-03,1203,12,03,FL,-82.7184421414472,29.8673003029425
FL-11,1211,12,11,FL,-82.2063676514561,28.8697374524193
FL-27,1227,12,27,FL,-80.310633000432,25.5544030520299
FL-02,1202,12,02,FL,-84.7371042399318,30.3168737189771
FL-18,1218,12,18,FL,-80.4077004756309,27.1346564233823
FL-15,1215,12,15,FL,-82.0813348709475,28.042310539465
FL-10,1210,12,10,FL,-81.7390444434075,28.5183967196878
FL-24,1224,12,24,FL,-80.2008067057555,25.8986599284659
FL-04,1204,12,04,FL,-81.8945237479887,30.4242886426585
FL-21,1221,12,21,FL,-80.2039426240261,26.4695879315513
FL-22,1222,12,22,FL,-80.1141533121249,26.3714956024643
FL-19,1219,12,19,FL,-81.8885344306899,26.4819847224454
FL-23,1223,12,23,FL,-80.2815673290226,26.0634195190304
FL-17,1217,12,17,FL,-81.5527084751418,27.3207256777923
FL-06,1206,12,06,FL,-81.3759256644744,29.445463714625
FL-12,1212,12,12,FL,-82.4502135377113,28.274086336782698
FL-07,1207,12,07,FL,-81.2199492666648,28.7442899293122
FL-16,1216,12,16,FL,-82.3902422758241,27.3073057389091
FL-14,1214,12,14,FL,-82.478682352293,27.8987326472411
FL-20,1220,12,20,FL,-80.6768706265088,26.5138391087279
FL-25,1225,12,25,FL,-81.1336464345404,26.1533737096446
FL-01,1201,12,01,FL,-86.6594846840224,30.692578803953
FL-26,1226,12,26,FL,-81.1417119390287,25.2283710497867
GA-03,1303,13,03,GA,-84.7328759441016,33.1478885277992
GA-10,1310,13,10,GA,-83.0629588075704,33.4279350918086
GA-11,1311,13,11,GA,-84.6517408455497,34.1884782792159
GA-07,1307,13,07,GA,-84.0819807420936,34.0369413459784
GA-08,1308,13,08,GA,-83.453971510065,31.7837836119219
GA-14,1314,13,14,GA,-85.0965828495535,34.4341747700358
GA-13,1313,13,13,GA,-84.5688291788985,33.6288452761978
GA-09,1309,13,09,GA,-83.6902690388791,34.5070050480538
GA-12,1312,13,12,GA,-82.2197796434724,32.4124577428217
GA-06,1306,13,06,GA,-84.3409630983922,34.0104134536112
GA-04,1304,13,04,GA,-84.0449283067329,33.691434563002304
GA-01,1301,13,01,GA,-81.9687802080195,31.3136046907168
GA-05,1305,13,05,GA,-84.4013006739698,33.705174691534
GA-02,1302,13,02,GA,-84.4123168087579,31.8171459324568
HI-01,1501,15,01,HI,-157.906683832418,21.3676256983318
HI-02,1502,15,02,HI,-160.525955949029,22.2809281362183
ID-01,1601,16,01,ID,-116.031276405704,45.3639042370129
ID-02,1602,16,02,ID,-113.359984653607,43.4691253957904
IL-13,1713,17,13,IL,-89.5211356019747,39.5113326747394
IL-11,1711,17,11,IL,-88.1403747070782,41.6433641338398
IL-03,1703,17,03,IL,-87.8949166604563,41.6767222636408
IL-09,1709,17,09,IL,-87.8115886626461,42.0538437801691
IL-02,1702,17,02,IL,-87.7962659963761,41.2581061155871
IL-17,1717,17,17,IL,-90.2104351078724,41.3907296322217
IL-07,1707,17,07,IL,-87.7297113765973,41.8615077707738
IL-10,1710,17,10,IL,-87.9394612701513,42.2803904398072
IL-16,1716,17,16,IL,-88.8004679088635,41.3943856475444
IL-01,1701,17,01,IL,-87.8359840016607,41.5381460767522
IL-12,1712,17,12,IL,-89.4332199408661,37.98978315463
IL-15,1715,17,15,IL,-88.4349339148352,38.9108147310538
IL-05,1705,17,05,IL,-87.82816589377,41.9386924398007
IL-06,1706,17,06,IL,-88.1811913701476,42.0261618718297
IL-08,1708,17,08,IL,-88.1007090544134,42.0074225853292
IL-14,1714,17,14,IL,-88.4341000739122,42.0241489452518
IL-18,1718,17,18,IL,-90.073818820766,40.2307094119967
IL-04,1704,17,04,IL,-87.7915289947473,41.8606617637993
IN-05,1805,18,05,IN,-85.8616696327612,40.2536993147838
IN-06,1806,18,06,IN,-85.3630733553955,39.4803821652462
IN-09,1809,18,09,IN,-86.2074041475211,38.7865126233958
IN-03,1803,18,03,IN,-85.2318345494951,41.1017784292187
IN-08,1808,18,08,IN,-87.19478488132,38.737542477769
IN-07,1807,18,07,IN,-86.1402854207608,39.7466766730765
IN-01,1801,18,01,IN,-87.1589660298598,41.4585712563173
IN-02,1802,18,02,IN,-86.2331310157885,41.2435179308786
IN-04,1804,18,04,IN,-86.8616427872468,40.3824130869581
IA-02,1902,19,02,IA,-92.1494736503631,41.2086520428539
IA-04,1904,19,04,IA,-94.6395463683909,42.6265794535711
IA-03,1903,19,03,IA,-94.6358740126945,41.2038405755809
IA-01,1901,19,01,IA,-91.8912943169522,42.5247889112812
KS-04,2004,20,04,KS,-97.7402017407242,37.5443734808474
KS-03,2003,20,03,KS,-94.792330814196,38.8935986522109
KS-02,2002,20,02,KS,-95.4340283188741,38.4905113339841
KS-01,2001,20,01,KS,-99.402474733619,38.7302185242671
KY-03,2103,21,03,KY,-85.692698901915,38.1881800006922
KY-06,2106,21,06,KY,-84.1633160699374,38.0491141794675
KY-04,2104,21,04,KY,-84.4235644665336,38.5700275522682
KY-05,2105,21,05,KY,-83.5197432550988,37.3692410465734
KY-01,2101,21,01,KY,-87.1832544016099,37.0813180513673
KY-02,2102,21,02,KY,-85.9888170841585,37.5346133729729
LA-06,2206,22,06,LA,-91.0232352900758,30.3070378085053
LA-02,2202,22,02,LA,-90.6026300625037,30.0369489490821
LA-04,2204,22,04,LA,-93.179495710467,31.8002263639998
LA-05,2205,22,05,LA,-91.8205778294999,31.7711091475802
LA-03,2203,22,03,LA,-92.4668858525061,30.0020087730994
LA-01,2201,22,01,LA,-90.0881876684458,29.6976934997372
ME-01,2301,23,01,ME,-69.9743199365014,43.8880251762073
ME-02,2302,23,02,ME,-69.1078230201934,45.5283094116351
MD-07,2407,24,07,MD,-76.7913421805288,39.4002652214687
MD-05,2405,24,05,MD,-76.7559588212759,38.5477407903369
MD-06,2406,24,06,MD,-78.3890087279114,39.499102194454
MD-04,2404,24,04,MD,-76.742103147047,38.9735115438209
MD-01,2401,24,01,MD,-75.963022375097,38.8332227108738
MD-03,2403,24,03,MD,-76.7279008708108,39.1757934818316
MD-08,2408,24,08,MD,-77.2464753654405,39.4298873780451
MD-02,2402,24,02,MD,-76.4510976911696,39.3516143663137
MA-02,2502,25,02,MA,-72.1217575938809,42.3839416740949
MA-04,2504,25,04,MA,-71.232551068183,41.9889027403222
MA-05,2505,25,05,MA,-71.314923731347207,42.3550412174535
MA-07,2507,25,07,MA,-71.0837615494746,42.3117085836369
MA-03,2503,25,03,MA,-71.5846294516711,42.5833404474408
MA-09,2509,25,09,MA,-70.6149544760293,41.6753524747839
MA-08,2508,25,08,MA,-71.0013683862286,42.1524243001231
MA-01,2501,25,01,MA,-72.8620357675454,42.3222188318096
MA-06,2506,25,06,MA,-70.9711600875962,42.6361855499393
MI-10,2610,26,10,MI,-82.9891804559944,43.317120656567
MI-08,2608,26,08,MI,-83.9404057082346,42.647620633748
MI-14,2614,26,14,MI,-83.2078300130631,42.4789933276867
MI-05,2605,26,05,MI,-83.7779507514065,43.6882655486138
MI-03,2603,26,03,MI,-85.2443837909302,42.7165696472743
MI-07,2607,26,07,MI,-84.3301824200603,42.1011040101206
MI-02,2602,26,02,MI,-85.9936462237275,43.5129877498885
MI-11,2611,26,11,MI,-83.4515473623232,42.5347783544734
MI-04,2604,26,04,MI,-84.7509364155265,43.7346032964962
MI-01,2601,26,01,MI,-85.9500300659478,45.5568729631678
MI-09,2609,26,09,MI,-83.0458383538814,42.5312340500125
MI-13,2613,26,13,MI,-83.2358644968607,42.3227002305177
MI-06,2606,26,06,MI,-85.9009807949615,42.1876444738707
MI-12,2612,26,12,MI,-83.4562700772497,42.2123644796971
MN-06,2706,27,06,MN,-93.8551663664032,45.3343233725092
MN-05,2705,27,05,MN,-93.3005999997277,44.9742661398747
MN-07,2707,27,07,MN,-95.687040126431,46.5952171850126
MN-03,2703,27,03,MN,-93.5332917677393,45.0006172803709
MN-02,2702,27,02,MN,-92.8493982136956,44.4874820705027
MN-08,2708,27,08,MN,-93.1314437439612,47.2082730351434
MN-01,2701,27,01,MN,-93.7042648072443,43.8866329699125
MN-04,2704,27,04,MN,-92.9786188420021,45.0012552865643
MS-02,2802,28,02,MS,-90.3412319309634,33.2042343309917
MS-04,2804,28,04,MS,-89.0912711845637,31.055485095659
MS-01,2801,28,01,MS,-89.0060408267961,34.1956902239779
MS-03,2803,28,03,MS,-89.7336706120646,32.0155926673171
MO-08,2908,29,08,MO,-90.9324521257464,37.1909324282547
MO-06,2906,29,06,MO,-93.2945667430774,39.9386067719955
MO-05,2905,29,05,MO,-93.7719862579291,39.1435295476699
MO-03,2903,29,03,MO,-91.5567095191889,38.5780781367747
MO-01,2901,29,01,MO,-90.2980754085588,38.725899144575
MO-02,2902,29,02,MO,-90.5354195661007,38.6002960643207
MO-04,2904,29,04,MO,-93.3101698135299,38.2849092037356
MO-07,2907,29,07,MO,-93.6989459853974,36.9888287380334
MT-00,3000,30,00,MT,-109.64303342483,47.0343322225366
NE-03,3103,31,03,NE,-100.232798715011,41.5492610484163
NE-02,3102,31,02,NE,-96.1573177715667,41.2283794367609
NE-01,3101,31,01,NE,-96.8291331891575,41.3779382875366
NV-01,3201,32,01,NV,-115.151630001628,36.1377176808494
NV-03,3203,32,03,NV,-115.114860204999,35.7321172278239
NV-04,3204,32,04,NV,-116.000592008846,38.0905935839986
NV-02,3202,32,02,NV,-117.305501751574,40.6450107609443
NH-01,3301,33,01,NH,-71.2196269900421,43.4690657029189
NH-02,3302,33,02,NH,-71.7175115067534,43.7711201327896
NJ-12,3412,34,12,NJ,-74.5661924811598,40.3702325648317
NJ-05,3405,34,05,NJ,-74.6302001220686,41.0569382694098
NJ-06,3406,34,06,NJ,-74.2538016463246,40.4617930158581
NJ-10,3410,34,10,NJ,-74.2146272205826,40.7097798494479
NJ-01,3401,34,01,NJ,-75.0593820941817,39.7888884161704
NJ-08,3408,34,08,NJ,-74.1082696113124,40.7239116085751
NJ-09,3409,34,09,NJ,-74.0773047155548,40.8638630253183
NJ-02,3402,34,02,NJ,-74.8835235532489,39.4737920060443
NJ-07,3407,34,07,NJ,-74.7865910790764,40.6240157390866
NJ-03,3403,34,03,NJ,-74.5311005492495,39.9192595334594
NJ-11,3411,34,11,NJ,-74.4504745298977,40.9037865749812
NJ-04,3404,34,04,NJ,-74.3258095443891,40.1648866550914
NM-03,3503,35,03,NM,-105.821467119432,35.9956135184773
NM-02,3502,35,02,NM,-106.29745512019,33.3803998395193
NM-01,3501,35,01,NM,-106.05475183312,34.7683641745628
NY-23,3623,36,23,NY,-77.748967621212,42.329897069237
NY-14,3614,36,14,NY,-73.8394358177345,40.8122444124457
NY-04,3604,36,04,NY,-73.612587681371,40.6676426457811
NY-20,3620,36,20,NY,-73.9898273316536,42.7452959243339
NY-03,3603,36,03,NY,-73.5041479814162,40.8359495096286
NY-01,3601,36,01,NY,-72.6266627303262,40.9221758510534
NY-07,3607,36,07,NY,-73.972335621662,40.6930320982551
NY-26,3626,36,26,NY,-78.8428919037119,42.9649035294364
NY-06,3606,36,06,NY,-73.8270930722955,40.733571654145
NY-11,3611,36,11,NY,-74.132334001126,40.5890541294042
NY-15,3615,36,15,NY,-73.9013370724646,40.829584344359
NY-05,3605,36,05,NY,-73.7783543296452,40.6618716288308
NY-18,3618,36,18,NY,-74.0782047952864,41.4118205138317
NY-24,3624,36,24,NY,-76.5366649699413,43.0622542478611
NY-25,3625,36,25,NY,-77.6810132075108,43.1616018724748
NY-27,3627,36,27,NY,-78.2215353041946,42.8914163462947
NY-12,3612,36,12,NY,-73.9590490265099,40.7633306794331
NY-13,3613,36,13,NY,-73.912571817042,40.8714405894959
NY-02,3602,36,02,NY,-73.2803377196049,40.71247876321
NY-08,3608,36,08,NY,-73.9011835519754,40.6130124107759
NY-16,3616,36,16,NY,-73.8192405043237,40.9433088629884
NY-19,3619,36,19,NY,-74.4203840993377,42.2162115715268
NY-09,3609,36,09,NY,-73.9484243079574,40.6380478811566
NY-22,3622,36,22,NY,-75.6550617716751,42.875154812095
NY-21,3621,36,21,NY,-74.5509610678868,44.0223958075839
NY-17,3617,36,17,NY,-73.9112773272339,41.1568536029607
NY-10,3610,36,10,NY,-74.0145649420965,40.6409702605826
NC-02,3702,37,02,NC,-79.2966968128932,35.4459499783179
NC-12,3712,37,12,NC,-80.4419715026022,35.6450651556739
NC-06,3706,37,06,NC,-79.6838371155264,36.3075774903719
NC-05,3705,37,05,NC,-80.9690367256232,36.1421275155776
NC-01,3701,37,01,NC,-77.5125483476758,36.0985415581002
NC-04,3704,37,04,NC,-78.9941520160473,35.7075786586347
NC-11,3711,37,11,NC,-82.7741342213484,35.5398233214564
NC-13,3713,37,13,NC,-78.2135700681277,35.7843806661582
NC-09,3709,37,09,NC,-80.8416691297628,35.3890350337919
NC-07,3707,37,07,NC,-78.3426598176838,34.721832425561
NC-10,3710,37,10,NC,-81.6310416023948,35.4312236463258
NC-03,3703,37,03,NC,-76.6514646586599,35.4216797110594
NC-08,3708,37,08,NC,-79.9114564231419,35.1065581718656
ND-00,3800,38,00,ND,-100.468807188524,47.4463179185034
OH-15,3915,39,15,OH,-82.7539022856066,39.5773468110522
OH-07,3907,39,07,OH,-82.0587021631671,40.7097012995124
OH-16,3916,39,16,OH,-81.739374331291,40.9783697404559
OH-09,3909,39,09,OH,-82.9523315201437,41.2371008899673
OH-14,3914,39,14,OH,-81.0051859707696,41.553458977845
OH-10,3910,39,10,OH,-83.9554338413964,39.7003093451811
OH-13,3913,39,13,OH,-80.9717424309674,41.1556143017064
OH-03,3903,39,03,OH,-82.9489492098691,39.9733373908403
OH-02,3902,39,02,OH,-83.5658626063014,39.0195713502723
OH-12,3912,39,12,OH,-82.6111967672972,40.2368862085639
OH-06,3906,39,06,OH,-81.552599628365,39.7764276649505
OH-05,3905,39,05,OH,-84.040846492954,41.1546264362043
OH-01,3901,39,01,OH,-84.3450993061745,39.3376775316591
OH-08,3908,39,08,OH,-84.4149948682441,39.9036683688377
OH-04,3904,39,04,OH,-83.4771819850521,40.716198727132
OH-11,3911,39,11,OH,-81.5872256552702,41.3636292050336
OK-05,4005,40,05,OK,-96.9965057569243,35.3052322085763
OK-04,4004,40,04,OK,-97.7523150893203,34.579993394219
OK-02,4002,40,02,OK,-95.4516806089306,35.1567513381046
OK-03,4003,40,03,OK,-98.8391369459003,36.1213841518556
OK-01,4001,40,01,OK,-95.7876474796181,36.2118657558848
OR-05,4105,41,05,OR,-123.125665994789,45.0171394596073
OR-02,4102,41,02,OR,-119.552644992024,43.8593795020561
OR-04,4104,41,04,OR,-123.215678028452,43.4978745077857
OR-01,4101,41,01,OR,-123.295322647147,45.6963067661558
OR-03,4103,41,03,OR,-122.20135956704,45.3913905489848
PA-14,4214,42,14,PA,-79.8956262568308,40.4286650189636
PA-09,4209,42,09,PA,-78.6756130757126,40.144060577877
PA-17,4217,42,17,PA,-75.8008129483698,40.891443103528204
PA-06,4206,42,06,PA,-75.8039673822336,40.2541706503775
PA-16,4216,42,16,PA,-76.2070198713962,40.0216400920705
PA-18,4218,42,18,PA,-80.0253336452794,40.1581246601861
PA-02,4202,42,02,PA,-75.2177774738994,40.0160315865407
PA-13,4213,42,13,PA,-75.1526569351089,40.1217918498449
PA-04,4204,42,04,PA,-76.9145511452989,39.9263696556912
PA-10,4210,42,10,PA,-76.5158450727677,41.3764340810829
PA-01,4201,42,01,PA,-75.1807450474364,39.9421324927948
PA-15,4215,42,15,PA,-75.949796677458,40.5313743705564
PA-07,4207,42,07,PA,-75.7149768134016,40.0393856010645
PA-08,4208,42,08,PA,-75.1543498449119,40.3334333674352
PA-11,4211,42,11,PA,-76.4488599294154,40.8869678493316
PA-05,4205,42,05,PA,-78.5749378461529,41.382345462843404
PA-03,4203,42,03,PA,-79.9806266894055,41.2524031782329
PA-12,4212,42,12,PA,-79.4975087965786,40.4253100305124
RI-01,4401,44,01,RI,-71.3474680711331,41.7208514624558
RI-02,4402,44,02,RI,-71.6148383928015,41.6361394290737
SC-04,4504,45,04,SC,-82.1760907755253,34.9394238161206
SC-05,4505,45,05,SC,-81.0191092433215,34.5381840450168
SC-06,4506,45,06,SC,-80.5230386028097,33.2181317289078
SC-01,4501,45,01,SC,-80.1614996439228,32.7762358300943
SC-07,4507,45,07,SC,-79.5303121865927,34.1202002724685
SC-02,4502,45,02,SC,-81.3744690423757,33.6348834411028
SC-03,4503,45,03,SC,-82.3387111623718,34.3550425626513
SD-00,4600,46,00,SD,-100.230706871777,44.4359467921826
TN-06,4706,47,06,TN,-85.7811269346073,36.2006677011442
TN-09,4709,47,09,TN,-89.9824908891519,35.1691838207183
TN-05,4705,47,05,TN,-87.0745112310232,36.1767030122625
TN-07,4707,47,07,TN,-87.8316521012124,35.6362098413846
TN-03,4703,47,03,TN,-84.501093239677,35.7645224700651
TN-02,4702,47,02,TN,-83.828870018791,36.0463211130282
TN-08,4708,47,08,TN,-89.0965277549436,35.8633891046251
TN-04,4704,47,04,TN,-85.9556428307905,35.4502111633363
TN-01,4701,47,01,TN,-82.7946133390319,36.2168319231391
TX-02,4802,48,02,TX,-95.3333049170916,29.9630031716663
TX-20,4820,48,20,TX,-98.6254670659005,29.4796282389412
TX-12,4812,48,12,TX,-97.6711894353788,32.8174200888113
TX-07,4807,48,07,TX,-95.5995322506722,29.7902620588764
TX-01,4801,48,01,TX,-94.5619819921304,31.9618004209318
TX-36,4836,48,36,TX,-94.4224976395394,30.4309682497576
TX-26,4826,48,26,TX,-97.1336143446084,33.1918361682018
TX-32,4832,48,32,TX,-96.6503510323368,32.9255092578229
TX-30,4830,48,30,TX,-96.8035613777176,32.6581973572397
TX-14,4814,48,14,TX,-94.9030007634269,29.451330834621
TX-28,4828,48,28,TX,-98.9091894852618,27.8522605769072
TX-15,4815,48,15,TX,-98.26087950778,27.7560574605677
TX-25,4825,48,25,TX,-97.8138343674015,31.4996697608964
TX-16,4816,48,16,TX,-106.281679554901,31.8578536992318
TX-24,4824,48,24,TX,-97.010970237139,32.9197314035098
TX-17,4817,48,17,TX,-96.653314878061,31.1653505470785
TX-04,4804,48,04,TX,-95.4042847915307,33.312255084583
TX-31,4831,48,31,TX,-97.5390397407925,30.8362558570072
TX-21,4821,48,21,TX,-98.961232166828,30.0194193078209
TX-23,4823,48,23,TX,-102.360945258208,30.377884235927
TX-05,4805,48,05,TX,-95.7396722008865,32.2267750392358
TX-03,4803,48,03,TX,-96.6110910330041,33.1580114466236
TX-19,4819,48,19,TX,-101.217290950012,33.2450664738394
TX-08,4808,48,08,TX,-95.5456652672734,30.8205048420072
TX-22,4822,48,22,TX,-95.6864774085731,29.5179753040068
TX-33,4833,48,33,TX,-97.078175727727,32.7589806234096
TX-06,4806,48,06,TX,-96.6764840293004,32.2305381677342
TX-18,4818,48,18,TX,-95.3817592231754,29.8996772843799
TX-35,4835,48,35,TX,-97.8789673914207,29.918359224356
TX-34,4834,48,34,TX,-97.639433928326,27.6058515325412
TX-13,4813,48,13,TX,-100.617188067667,34.8376965435485
TX-09,4809,48,09,TX,-95.4858605543581,29.6435950746923
TX-10,4810,48,10,TX,-96.5909168119664,29.9711264476768
TX-29,4829,48,29,TX,-95.2616107863531,29.7876607935246
TX-27,4827,48,27,TX,-96.8593017087387,28.8059694590597
TX-11,4811,48,11,TX,-100.08246562409,31.7361063491674
UT-03,4903,49,03,UT,-110.226256910592,38.678484007011
UT-02,4902,49,02,UT,-112.56285125768,38.7571389806273
UT-04,4904,49,04,UT,-111.851075787684,39.8812652315608
UT-01,4901,49,01,UT,-111.327609030294,40.944283138803
VT-00,5000,50,00,VT,-72.6622135426265,44.0747792084406
VA-06,5106,51,06,VA,-79.1905046706539,38.131808728595
VA-05,5105,51,05,VA,-78.7391448471735,37.3476519661961
VA-03,5103,51,03,VA,-76.9402885430787,37.2104304005924
VA-10,5110,51,10,VA,-77.8322332710751,39.0794227684831
VA-04,5104,51,04,VA,-77.3061819431723,36.9761362541416
VA-02,5102,51,02,VA,-75.9261916906456,37.3243884424876
VA-11,5111,51,11,VA,-77.2918743317776,38.8082816171852
VA-01,5101,51,01,VA,-76.9535826390438,37.9078282547549
VA-08,5108,51,08,VA,-77.1406529784911,38.7845546337654
VA-07,5107,51,07,VA,-77.7421078267418,37.967846579115204
VA-09,5109,51,09,VA,-81.316990927516,36.9917271422638
WA-05,5305,53,05,WA,-117.878743373167,47.5895737624489
WA-06,5306,53,06,WA,-123.565419799224,47.586518768449
WA-01,5301,53,01,WA,-121.642010444109,48.353742464076
WA-10,5310,53,10,WA,-122.75434631536,47.0417110123335
WA-09,5309,53,09,WA,-122.264870163738,47.4561771201312
WA-08,5308,53,08,WA,-121.005120978846,47.4246357595994
WA-03,5303,53,03,WA,-122.212797609972,46.2286474484512
WA-07,5307,53,07,WA,-122.385447273265,47.5861185580223
WA-02,5302,53,02,WA,-122.543202004788,48.3609297410306
WA-04,5304,53,04,WA,-119.704670997025,47.2983589486251
WV-03,5403,54,03,WV,-81.1966368558207,37.9941826868668
WV-02,5402,54,02,WV,-80.1831136912664,38.8397377407577
WV-01,5401,54,01,WV,-80.2661498347928,39.3807591427623
WI-03,5503,55,03,WI,-90.9145787275266,44.0669136423943
WI-02,5502,55,02,WI,-89.746905135412,42.9818660999222
WI-06,5506,55,06,WI,-88.7037111943795,43.7961444771544
WI-08,5508,55,08,WI,-88.2796326657957,44.813590197836
WI-04,5504,55,04,WI,-87.9480352842166,43.0600154282594
WI-05,5505,55,05,WI,-88.5313600758381,43.198975775745
WI-01,5501,55,01,WI,-88.3693349720071,42.711573617234
WI-07,5507,55,07,WI,-90.6569344798691,45.5920455512622
WY-00,5600,56,00,WY,-107.551242184347,42.9996323206393
